id,engaging
31739,0
34644,0
8400,1
11590,0
55743,0
7360,0
16124,0
26259,0
12395,0
43893,0
21214,0
19279,1
48507,1
13062,0
53422,0
47238,1
12106,0
43320,0
12610,0
4293,0
47352,1
46664,1
31536,0
17325,0
8435,1
46693,0
27218,1
49476,1
28762,0
48302,1
59757,1
18343,0
39027,0
15211,0
832,0
10803,1
17960,0
22012,0
56245,0
66240,1
7763,0
24431,1
10380,0
25708,1
11444,0
24587,0
29093,0
23040,1
59810,1
5784,0
13610,0
53261,0
50579,0
32402,0
7225,1
29124,0
56548,1
9910,1
8584,0
30403,1
55263,0
8145,0
43528,1
64370,1
29545,1
25768,0
42725,0
63895,0
50486,0
45253,0
62349,1
31834,0
52091,1
16492,1
45033,1
41897,0
65476,0
46604,1
35415,1
50007,0
20174,0
60628,1
60028,0
37358,1
11368,1
32458,0
55596,0
16009,1
37709,1
6748,0
1359,0
22808,0
62622,0
31001,1
52488,0
65091,0
37576,0
42190,1
19201,1
13346,0
40730,0
3490,1
16052,1
1997,1
14690,1
17374,1
28761,0
31168,0
1238,0
45115,0
32542,0
53819,0
58411,1
1356,0
61671,0
29904,0
66311,1
61944,0
33213,0
19622,0
21604,1
41289,0
7278,1
66216,1
53183,0
60586,0
27713,0
25276,0
60439,1
4104,1
31612,1
3093,0
985,0
29537,0
55439,0
48981,0
22840,0
61185,0
64224,0
28412,0
31031,0
2262,0
20661,0
35701,1
62532,1
57475,0
45166,0
58864,0
17022,0
58785,0
16305,1
5179,1
31122,0
32293,0
54730,0
34941,1
43345,0
17039,1
30,0
39863,0
17905,0
51979,0
34723,0
10004,0
36515,0
23494,0
15254,1
37243,0
5621,1
21332,1
7533,1
47779,1
6836,0
24322,0
24560,1
4512,0
27588,0
14389,1
18198,0
1953,1
54611,0
46626,1
46017,1
39755,0
49872,0
62260,0
14712,0
10299,0
33407,0
692,0
2288,1
24690,1
35716,1
21607,1
40658,0
35218,1
61342,0
50240,0
59518,0
6256,0
59591,0
39508,1
16912,0
56260,0
48091,0
34594,1
19013,0
1299,1
27662,0
14969,1
37531,0
23814,0
25325,1
24553,1
11973,1
24140,0
12862,0
37446,0
58146,0
38036,0
23680,1
31049,1
17510,0
42932,1
12027,1
14945,0
43666,0
30683,0
50503,0
55927,0
65645,1
52620,1
15874,1
17433,0
40533,0
16350,0
35454,0
47408,0
56445,0
19659,0
65830,1
37898,0
3422,0
22837,0
37088,0
28179,0
16248,0
59575,0
58189,0
19924,0
55372,0
10720,0
40126,0
18961,0
65380,0
7079,1
24457,0
54321,0
9722,0
18764,1
12284,0
6390,0
54793,0
53310,0
9255,1
38535,0
24068,0
6281,0
25126,0
697,0
46683,0
34787,0
29474,0
37632,0
56249,0
18206,0
16433,0
12720,1
31666,1
41083,0
58771,0
59778,0
32185,0
3713,0
58317,0
23233,0
6379,0
53832,0
13116,0
20447,0
57144,0
15277,0
42274,0
49972,0
54647,1
48113,0
38116,1
59512,0
44294,0
26657,1
61050,0
32067,1
9948,0
61161,0
24812,0
29261,0
66049,0
58495,1
35980,0
27661,1
13331,0
13844,0
62443,0
50702,0
9225,0
33899,0
50541,0
59995,1
39440,1
25713,0
60422,0
4207,1
4397,1
14761,1
19996,0
24319,0
54862,1
7570,0
14973,0
17110,1
60428,1
15088,0
54889,0
9659,1
50067,0
65227,0
14368,0
36008,1
56791,0
1954,0
15938,1
43635,1
3352,0
10902,0
18439,0
25030,0
15354,1
6746,0
62952,1
59405,0
31198,0
11133,0
59407,0
13986,1
12273,0
909,0
12243,0
63891,0
4304,0
56855,1
63060,1
13023,0
65707,0
32748,0
2010,0
7450,1
452,1
23523,0
17612,0
56895,1
42137,0
778,1
9327,1
22818,1
4007,0
52827,1
1748,0
63071,0
35199,0
20614,0
30919,0
66848,0
2240,1
61082,0
41389,0
4854,1
65239,0
23253,1
30738,0
36590,1
31696,0
37901,0
36937,0
6744,1
10135,0
33140,0
38914,0
63965,0
62901,0
47418,1
10412,1
54389,0
23839,1
51408,1
28271,0
12845,0
10505,1
13614,0
59021,0
4714,0
44953,0
33081,0
43089,1
40324,0
47810,0
26202,0
5041,0
43,0
41826,0
24543,0
59281,0
43886,0
58885,1
50732,0
65757,0
51440,1
12267,0
22341,0
41428,1
37697,0
35427,1
95,0
66777,1
24463,0
11443,0
60267,0
23475,0
53810,0
27767,1
24566,0
59613,0
7705,1
8148,1
18119,0
4194,1
11152,1
55943,1
45670,0
25135,0
12568,1
60681,0
34112,0
49746,1
17944,0
49646,0
51343,0
25416,0
18977,0
46545,1
18334,0
23999,0
56789,1
17529,0
20993,0
15624,0
55499,1
28175,1
18964,0
5066,0
6173,0
40901,1
44776,0
50214,1
64740,0
4198,1
31327,0
41056,1
4261,0
9322,1
3033,0
47731,0
14507,0
20655,1
54140,0
22823,1
29353,0
58945,0
3660,0
18142,0
15407,1
7972,0
15319,0
65215,1
41074,0
39607,1
61178,0
45566,0
1873,1
39574,1
7826,0
49146,0
62737,1
54829,1
12903,0
48669,1
50625,0
60886,1
62368,1
47867,0
64770,0
24108,1
36196,1
17421,1
66074,1
32898,0
45582,0
48589,0
3800,0
21685,0
55099,1
53309,1
41858,0
2329,0
52032,0
14650,0
45231,0
49807,0
29867,1
48705,0
14944,0
25233,0
57617,0
38455,0
33043,1
24294,0
31023,0
54258,0
62380,0
28372,0
10912,0
58169,0
61461,0
49057,0
59190,0
30346,0
52850,0
16397,0
18241,0
57004,1
32114,0
16773,0
39497,0
1733,0
31488,0
25702,0
55669,0
52002,0
37767,0
27970,0
12083,0
55999,1
51615,0
5283,0
47632,0
14749,1
18677,0
37346,0
22428,0
22661,1
53445,0
372,0
48071,0
4558,0
23971,0
16835,0
9362,0
60434,1
26267,0
55345,0
29033,1
65392,1
226,1
37376,0
10253,1
65136,1
61895,1
11488,1
50083,1
18371,0
20693,1
20172,1
12256,0
43153,0
54271,0
15610,0
591,0
32707,0
40611,0
41076,1
27858,0
33229,0
54731,0
38148,0
20009,0
42282,1
66340,1
21437,0
40623,0
65759,1
52324,0
48755,1
28388,0
40914,0
56829,0
26423,0
26453,0
66698,1
17475,0
16361,0
10581,0
17720,0
29576,0
57149,1
56134,0
50815,0
19897,0
1780,0
1547,0
13821,0
6613,0
23452,0
29766,0
58728,1
29522,0
57669,0
34089,0
18967,0
55803,0
59206,0
26787,0
12889,0
3622,1
26365,0
47205,0
24970,1
57093,1
63881,0
8403,0
57125,0
44140,1
598,0
16438,0
55556,1
40394,0
40176,0
42015,1
38131,1
47015,1
52940,0
39067,0
7311,1
32016,0
195,0
34194,0
59608,0
54716,1
6029,0
41378,0
1758,1
61772,0
49406,1
678,1
59397,1
9103,0
63170,0
42882,1
27663,1
4655,0
46514,0
62516,0
53501,1
30275,0
27587,1
22456,0
287,0
58052,0
28335,0
49536,1
18830,1
62394,0
9274,1
38100,0
37594,1
26540,0
60032,1
65439,0
59851,0
27888,1
41775,1
23938,0
49195,0
5142,0
50682,1
23174,1
39076,0
20078,1
6970,0
16724,0
7299,1
7504,0
38921,0
47510,0
26385,0
14856,1
25162,0
23058,0
10899,0
16084,0
31298,1
44966,0
47475,0
20103,1
18561,1
36771,0
36038,1
29156,0
5261,0
59642,0
16945,0
58306,0
42298,0
40210,0
1445,0
19344,0
13448,1
20716,0
54464,1
54465,0
14781,0
32785,0
15589,0
39653,1
64867,0
16496,1
4150,0
11441,0
46893,0
63351,0
241,0
13206,0
28873,0
57018,0
329,0
22309,0
59163,1
29442,0
32968,0
6780,0
32907,0
61118,1
19374,1
60214,0
1306,0
4040,1
36153,1
61777,1
13117,1
20963,0
56379,1
64822,0
44741,0
62755,0
10201,0
44815,0
31652,1
39364,0
24901,0
42794,0
20526,0
62214,0
18269,0
34294,0
47657,0
3935,0
62729,0
7022,0
12373,0
15579,1
42513,1
19108,1
23853,0
5816,0
9421,1
35655,0
7253,1
8728,0
11191,0
38826,0
2757,0
47478,0
60630,1
3315,0
62892,0
34949,0
42728,0
4249,0
20124,0
65677,0
8080,1
42180,1
13938,1
26321,0
9494,1
40416,1
43966,0
36866,0
7589,0
18707,0
9009,0
52878,0
65177,0
16948,0
36895,1
35659,0
63935,0
62540,0
46819,0
18788,1
62363,1
1607,0
60373,0
41587,0
1943,1
48602,1
65372,1
17577,1
34152,0
671,0
29382,0
31121,0
58066,1
21314,1
48070,0
35828,0
35736,0
36964,0
26808,0
19827,0
17814,0
868,0
60864,0
23954,0
32197,0
43608,1
35676,1
51110,1
3789,0
1793,0
38247,0
59988,0
52690,1
44108,0
29366,0
3748,0
63130,0
39321,0
3233,0
65885,0
61886,0
54291,0
2097,1
19044,0
47937,1
60175,0
37561,0
43238,0
58903,0
17477,1
58410,0
11491,1
55447,0
42256,0
33110,1
25211,0
50866,0
58559,1
9589,1
42494,0
28501,0
19952,1
46561,0
24869,0
14003,0
35974,0
59374,0
40211,1
13497,0
28295,1
62353,1
66740,0
62596,1
42179,1
36606,0
65085,0
5271,0
39477,0
61241,0
42428,0
43606,0
20205,1
49955,0
3266,0
31423,0
15332,1
30012,0
29229,0
2891,0
53396,1
62247,0
34847,0
64274,0
22697,0
60741,0
7651,0
5869,0
3246,0
13393,1
38277,0
58054,0
37511,1
59153,0
3334,1
53260,0
48758,0
21113,0
3177,1
27883,1
39815,0
8218,0
9027,0
60786,0
12014,0
51419,1
15620,0
2479,0
33570,0
64622,0
3583,1
65248,0
41632,0
37071,1
21543,1
59676,1
64037,0
52849,1
11227,1
7612,0
24030,0
53580,0
61092,1
36689,1
43726,0
37851,1
30571,0
250,0
23413,0
25799,0
34138,0
38932,0
24698,0
10784,1
14946,1
16754,1
44932,1
5343,0
40722,0
54964,0
17264,1
65785,0
63885,0
58220,1
36658,0
25766,0
18115,0
3504,1
49482,1
53516,1
38664,0
66552,0
33814,0
35570,1
14190,0
39308,1
19226,1
25397,0
52060,1
64955,1
14007,1
54614,0
3559,1
63843,0
56907,0
10161,0
29271,0
19059,0
36944,0
31045,0
37008,0
8946,0
38467,0
37170,1
37072,1
65161,0
26165,0
38967,0
16612,1
9349,0
36085,0
51649,0
17526,0
25935,0
62727,0
25577,0
9705,1
62995,1
29145,0
53336,1
65370,1
830,0
17242,0
9396,0
12639,0
32949,0
38607,0
40991,0
1728,1
52607,1
16234,0
13834,0
42917,0
57683,1
15255,0
1060,0
17473,0
1307,0
25692,0
21074,1
20841,0
34572,0
47074,1
53886,0
31742,1
40644,0
24953,0
16408,0
7676,0
6449,0
62036,1
66120,0
40574,0
11168,0
54396,0
5521,0
31577,0
53392,0
18144,0
9303,0
29139,1
45239,0
21440,1
21230,0
34426,1
47353,1
10833,0
22323,0
19003,0
3234,1
62960,0
44754,1
38762,0
49799,1
20177,1
66131,0
39804,0
37300,0
47519,0
53379,0
53862,0
54682,1
37401,0
47527,0
2275,0
35186,0
41042,0
61140,0
10711,0
5701,0
62258,0
57918,0
64166,0
46891,1
40509,1
57834,0
59210,0
53776,0
24185,1
39389,0
36453,0
54294,0
46158,0
35863,0
57262,1
20517,0
6975,1
29563,1
35177,0
44084,1
61432,1
11325,0
7105,0
7645,0
32646,0
31155,0
25112,1
1276,0
23541,0
10980,0
49025,1
44348,0
34864,0
2502,0
9634,1
23304,0
24997,0
63776,0
15249,0
24121,0
31903,1
6908,0
7842,0
18438,0
60542,0
28655,1
6453,0
59917,0
65421,1
29897,1
16863,1
27668,0
11952,1
29980,0
1920,0
31870,1
46979,0
43288,0
33000,0
50878,1
51495,1
13042,0
54086,1
7397,0
38125,0
54940,0
44299,0
29233,0
18004,0
5744,0
4620,0
40029,0
23530,1
64454,0
53236,0
6817,1
59468,0
16521,0
24827,0
7298,0
63086,0
1569,0
7274,1
55088,0
58987,1
31794,1
34060,0
6065,1
44653,1
63409,1
43695,0
16357,0
26130,0
17675,1
39329,0
42974,0
48894,0
8682,0
13789,1
15670,1
26100,0
35977,0
51933,0
33887,0
42422,0
16359,1
18249,1
19991,1
45536,0
16618,0
38070,0
4937,1
16426,0
14811,0
63101,0
20908,1
11012,0
66739,0
26327,0
27807,0
53875,1
35993,0
15237,1
44971,0
62603,0
38035,1
36922,0
59603,1
27121,0
59116,0
21046,0
47270,1
6802,1
65484,0
30706,1
19877,1
24306,1
18756,0
19141,1
33750,1
31030,0
23188,0
45790,1
10936,1
56651,1
46903,0
41984,0
26481,1
59396,1
7377,0
60524,1
59925,0
30477,0
22081,0
59505,0
48100,1
26400,1
30922,1
45346,0
41496,0
41049,0
18192,1
730,1
40413,0
36758,0
31041,1
7260,1
7950,0
8595,1
8871,0
3795,0
16697,1
26662,0
61068,0
2512,0
28802,0
18528,1
63971,0
35253,0
50906,1
25302,0
4618,0
49316,0
36070,0
41508,1
15061,0
1962,0
26020,0
31454,0
39612,0
18924,0
43877,0
50608,0
51547,0
65828,0
49251,0
16098,0
61775,0
9947,0
66057,1
18194,0
32151,0
28857,0
24129,0
39560,0
25362,0
15109,0
19725,0
19409,0
774,0
62327,0
61884,1
39683,1
40360,0
46864,0
1454,0
57856,1
5021,0
59661,1
27895,0
32879,0
13021,1
50454,0
9768,1
20042,1
33434,0
47751,0
32820,1
57947,1
53216,0
43787,1
57984,1
65859,0
40557,0
38179,1
23512,0
26804,0
7789,0
40702,1
39520,1
37894,0
16514,0
55920,0
28126,0
29380,1
20430,0
57040,1
46986,0
11018,0
53467,1
15389,1
35862,0
56015,0
26735,0
27790,1
48162,0
40342,0
1615,1
35796,0
8077,0
19021,1
40317,0
20125,0
66540,1
8076,0
49115,1
28362,0
4487,1
58698,0
35906,0
19211,0
48484,0
51586,0
25264,0
54773,0
28848,1
63685,0
42150,0
3310,1
52056,0
26227,0
4173,1
34629,0
60259,1
65835,0
13898,1
12336,0
30106,1
29768,0
48168,0
58939,0
5556,0
53673,0
36034,1
4551,0
39557,1
34057,0
1146,0
21798,0
21245,0
52879,1
47571,0
28981,0
20845,0
9541,0
31108,0
59858,1
46145,0
64798,0
40524,1
29764,0
9200,1
2276,0
37045,0
52566,0
24284,0
17098,0
18337,1
19481,0
54631,1
66759,0
34899,0
14295,0
38604,0
54886,0
37167,0
60133,0
31566,0
33045,0
1640,0
11131,0
22104,0
10124,1
66334,0
55784,0
41196,0
13120,0
51204,0
25609,0
3450,0
19671,0
24009,0
24111,0
30339,0
54110,0
55645,0
18734,1
13444,0
54034,0
25610,0
19896,1
23539,1
65479,1
4275,0
45855,0
995,0
26830,0
28901,0
28918,0
26725,0
47761,1
66468,1
5475,0
7692,1
43945,0
19203,0
21735,0
32419,0
12068,1
3314,1
22724,1
1296,0
16907,0
56924,0
62318,1
45660,1
17958,1
44136,1
56338,0
57660,0
36242,0
2796,0
29273,0
807,0
10163,0
21580,1
35169,0
52819,0
65444,0
13450,0
1790,1
22752,0
27239,0
29496,0
6564,0
53764,0
62015,0
42507,1
16535,0
57545,0
23131,1
30863,1
32333,1
20986,0
37843,0
47168,0
43250,0
25217,0
52029,0
7761,0
21846,0
9149,1
45778,1
31625,0
19575,1
63175,0
23327,0
17725,1
8407,0
59570,1
25444,0
11469,1
66422,0
46191,0
11412,0
10216,1
33238,1
66395,0
46828,0
10350,0
38981,0
66138,0
15340,0
41529,0
5924,0
61625,0
60107,1
66873,0
17797,1
64895,0
40226,0
54445,0
31313,0
18133,1
22484,0
17151,0
1744,1
4804,1
40056,0
45359,0
50640,0
18406,1
34458,1
28525,0
32686,1
13745,0
59496,0
15257,1
41700,0
35747,0
59048,0
62696,0
47947,0
38860,0
40963,0
35880,1
4083,0
17488,1
36509,0
45676,0
50325,1
10165,1
48693,1
16467,1
16560,1
7252,0
23796,1
6201,1
52867,0
48211,1
49308,0
48105,0
42963,0
66718,0
61626,0
15975,1
62881,0
35597,0
23889,0
63591,1
11631,0
21898,1
33717,0
40719,1
45415,1
38903,0
15729,0
62300,0
61843,0
1357,1
20311,0
15612,0
34440,0
17092,0
50222,0
21593,1
66427,0
44176,0
11097,0
63545,1
16164,1
24295,1
563,0
21671,0
23116,0
29508,1
54526,0
60498,0
57074,0
32060,1
40703,0
56326,0
39204,0
58894,0
9306,1
10278,0
30812,0
51788,0
47664,1
4960,1
44768,0
63704,1
65726,0
24931,0
31782,0
14498,0
8721,1
43603,0
27521,0
39932,1
39742,0
43448,1
43056,0
5170,1
10745,1
12060,1
56034,1
46845,0
35376,0
44315,0
53585,0
40367,0
16780,0
31387,0
19244,0
55750,0
13741,0
28657,1
45063,0
46282,0
58374,0
58830,0
53491,0
40244,1
1669,1
15188,0
53039,0
43148,0
30554,0
48752,0
65212,0
26864,0
19917,1
64539,1
13057,1
62144,0
742,0
37015,0
14325,1
55127,1
1253,0
43327,0
44557,1
49363,1
45796,0
36535,0
23691,0
47973,1
16674,1
4619,0
33457,0
65593,0
58647,1
44576,1
18042,0
19104,1
24163,0
48671,0
51074,0
10444,1
4006,0
50572,1
12624,0
40913,0
29567,0
22641,0
64754,0
21064,1
18926,0
39705,0
23049,1
13953,0
18227,0
32006,0
41034,0
1048,1
57958,0
49886,1
3354,0
31287,0
33631,0
58184,0
2139,0
29400,0
61903,1
5451,1
36880,1
7401,0
23176,0
45051,0
11724,0
8986,0
49948,0
6183,0
25589,0
30671,0
53258,1
62274,1
51813,1
25811,1
18067,1
60060,0
51251,0
57781,0
54926,0
30735,0
55656,0
47635,0
12623,0
31479,0
25229,1
45118,0
15629,0
49373,0
13551,0
62078,0
9716,1
55500,0
41442,0
50506,0
27726,0
14722,0
9033,0
49011,1
2142,0
5722,1
27223,0
36734,1
51686,1
49433,1
25694,0
25737,0
21641,0
64288,1
49778,0
38747,0
41967,0
52762,0
32626,0
60889,0
52547,0
47123,1
58863,0
54385,0
1073,0
1274,0
5696,0
62809,1
25621,0
23776,1
17198,0
11744,0
10324,0
48634,0
30533,0
57025,0
45468,1
60117,1
10455,0
45689,1
66034,1
66330,0
2550,0
30859,0
55299,0
56719,0
37096,1
14554,0
28434,0
2328,1
34463,0
27649,0
62669,1
33112,1
65350,0
39955,1
42592,0
61186,0
33523,0
63805,1
42187,1
23477,0
59320,1
53990,1
50951,1
15572,1
18613,0
31120,1
37896,1
34212,0
10530,1
31126,1
64086,0
38054,0
43043,1
36283,0
11727,0
27727,0
18593,1
41829,0
9744,0
4225,0
47605,1
32178,0
17663,0
39943,0
60316,0
56576,0
15779,0
21789,0
51402,0
34006,1
61971,1
39315,0
46211,0
61684,0
63024,0
24885,0
10809,0
61634,0
14579,1
23250,0
59040,1
41461,0
52349,0
39040,0
29195,0
10354,0
9292,0
28910,1
10886,0
63978,0
44124,0
64125,0
31238,1
4245,0
42475,0
63344,0
5787,1
61581,0
58856,0
58602,0
30240,1
43184,0
26019,1
62085,0
4070,0
13463,1
27579,1
16752,0
18750,0
7090,1
66191,0
51696,0
50622,0
5145,1
35806,0
11635,0
44788,0
9390,1
23850,1
17185,0
32884,0
61168,0
39326,1
18949,0
1351,0
54918,0
37873,1
49594,0
22278,1
23443,0
2189,1
45422,0
64190,0
3918,1
27200,0
55951,0
36780,0
32145,1
44203,0
61494,0
26263,0
60753,0
23659,0
66518,0
42115,1
30728,0
7241,1
12405,1
38776,0
1242,1
59556,1
21333,1
58496,0
10664,0
36629,0
4675,0
13106,1
57845,1
63217,0
35051,1
61324,0
18045,0
16055,1
27043,0
29898,1
3373,0
6123,0
22957,0
51392,1
41750,1
32263,0
23075,0
59830,0
55426,0
21213,1
63657,0
65528,1
43778,0
39770,0
33745,1
53824,1
16080,0
24574,0
5982,1
3456,0
19276,0
38892,1
5025,0
58747,0
59985,1
21410,0
11888,0
60110,1
41123,0
36763,0
18022,0
9712,0
48982,1
50816,0
49282,1
42740,0
37361,0
39899,0
42556,0
29619,0
11008,1
19732,1
2607,1
35757,0
64965,0
33662,1
729,0
8279,0
61809,0
54760,0
21853,0
5423,1
7909,0
61579,0
61437,0
60217,0
63671,0
53986,0
58503,0
38012,0
53328,0
21987,0
47740,0
31160,0
8643,0
23714,1
16911,1
59310,0
44767,0
37587,0
17057,0
30455,0
13791,1
17949,0
64495,0
42071,0
49145,0
46429,0
63646,1
63104,1
42302,1
30894,0
54963,0
26637,0
52608,1
52622,1
11860,1
2420,0
44992,0
603,0
48227,1
51346,0
40054,0
35430,0
35438,0
5592,0
52126,0
24509,1
33012,0
44680,1
56831,0
35446,0
54936,1
54092,1
14523,0
53738,0
35489,0
47427,0
65459,1
28785,1
50811,0
8796,0
5292,0
17741,1
28793,0
6383,0
20502,1
19955,0
12563,0
62150,1
16567,1
28625,0
14859,0
48659,0
62944,0
14922,0
35726,0
22352,0
51798,0
3426,0
38537,1
46744,1
20669,1
48565,1
46588,0
61009,1
12156,0
39918,0
56051,1
22417,0
46485,0
2371,0
34958,0
6656,0
4874,1
7496,1
39115,0
38980,0
4262,0
28334,0
45474,0
11240,0
28756,1
4793,1
49891,1
26514,0
35463,1
23694,0
11703,0
65802,0
52691,0
64395,0
15879,0
39699,1
14956,0
33448,1
22048,0
61356,0
8521,0
11157,0
28096,1
32179,1
237,0
53894,0
20844,0
37352,0
13846,0
11931,0
50546,0
65823,0
4171,0
50829,0
27058,1
66758,1
29807,0
57326,0
54874,0
55083,1
1434,0
47310,0
47521,0
18983,1
37266,0
37666,0
57458,1
43154,1
54994,0
39621,0
38613,0
52743,0
65210,0
579,1
55390,1
56478,0
60792,0
21229,0
29875,0
39718,0
39353,1
24214,0
38454,0
48736,0
9762,0
10850,0
44345,1
39623,0
41766,0
33677,1
22074,1
27631,0
45904,0
38088,1
15869,1
3005,1
25205,0
30408,0
25631,0
51379,0
47690,0
26959,0
49862,0
24187,1
33951,1
61585,0
15275,0
40920,0
9048,1
48697,1
4534,0
36580,1
23888,0
7495,1
15787,0
47758,1
51432,1
59952,0
12471,0
62483,1
37633,1
37903,0
5184,0
4592,1
21665,1
64034,0
552,1
22087,0
19086,0
41405,0
26993,0
42316,1
32693,1
45259,0
50516,0
53455,0
63709,0
26796,0
51867,0
50764,0
50432,0
35473,0
1558,1
6490,0
41896,0
34180,0
17809,0
29914,0
6322,0
31541,0
24961,0
23614,0
38443,0
43067,1
55541,0
33292,1
10503,0
24826,1
50941,1
1320,0
49941,1
27422,0
25982,0
55673,0
38948,0
41987,1
42669,1
39009,0
56586,0
18665,0
47994,1
4068,0
10280,0
63688,0
23783,0
25992,0
54549,0
44598,1
62101,0
3819,0
10435,0
31474,0
45629,0
5284,0
36911,0
64753,0
10948,0
7436,0
15299,0
21599,0
51503,0
27552,1
60025,0
25077,0
51815,0
18303,0
63726,1
26331,1
50705,0
61439,0
33930,0
4741,1
55626,1
39533,0
18555,0
32332,0
50668,0
15894,0
27454,1
9769,1
9035,0
45304,0
6195,1
1534,0
47489,0
24820,0
53325,0
26099,1
926,0
44866,1
40923,0
48864,0
46823,0
37061,1
17277,1
31144,1
44182,1
46863,0
50947,0
52151,1
62956,0
32540,0
30271,0
30003,1
26452,0
51568,1
6002,0
65037,1
6142,0
55877,0
36498,1
12626,0
29847,0
28259,0
9085,1
55228,0
48519,0
984,0
56572,0
14108,0
52957,0
63309,0
60995,1
49541,0
34777,1
3277,0
12470,1
64924,0
59919,0
57154,1
53774,0
7490,0
48562,1
49222,0
18069,0
1271,0
10756,0
63516,1
55513,0
36135,1
22223,0
17006,0
62208,1
21066,0
9296,0
28018,1
12636,0
31056,0
34288,0
61131,0
12503,1
31366,0
33436,1
24992,0
5028,0
21933,1
64286,0
24145,0
26191,0
53332,1
23322,0
15666,0
14923,0
44928,0
54930,0
942,0
19977,0
57200,1
44234,1
9420,0
7477,1
57502,1
45580,1
7391,1
34516,0
18626,0
26373,0
61679,1
29399,0
63909,0
10871,0
61243,0
8770,0
52814,1
31289,0
1661,0
26025,0
42948,0
32580,0
58269,0
56481,0
25939,1
26196,0
49409,0
16937,0
46406,0
7985,1
38952,0
63472,0
60515,0
35803,1
23827,1
53499,0
32732,0
11205,0
54153,0
56194,1
33392,0
26596,0
11027,1
48898,0
34398,1
7170,1
44523,1
37447,0
50340,0
60062,0
52114,0
64228,1
1819,0
42640,0
57180,0
14537,1
26156,0
47424,1
54250,0
992,0
14745,0
37766,0
20803,0
23877,0
3613,1
41838,0
16218,0
25993,1
59965,1
29575,1
26274,0
11384,0
244,1
59117,0
66467,0
51466,0
22797,0
29648,1
8677,0
14339,0
3344,0
29635,1
18053,0
4597,0
7499,0
49980,0
28168,1
55758,0
825,0
30713,1
28242,0
38210,0
61583,1
48066,0
20110,0
33595,0
15574,1
42172,1
52545,0
13652,0
28737,1
43882,0
25913,0
21885,0
6550,0
43873,0
8401,0
59632,1
40387,1
5215,0
52195,0
56515,1
53505,0
39168,0
11866,0
47982,0
38461,0
34896,0
38695,0
12095,1
35788,0
12776,1
26460,0
2319,0
2149,1
38998,1
41139,1
55563,0
856,1
60353,1
34786,0
10164,1
31084,0
31116,0
37755,0
42764,1
53829,0
40828,1
24601,1
10370,0
20941,0
66039,1
64820,0
63148,0
30544,1
55429,0
21977,0
24540,1
59360,0
12582,0
16899,1
23128,0
25846,0
10507,0
50115,0
39975,0
57170,0
22539,0
52198,1
35474,0
18140,0
16882,0
13122,0
56681,1
33622,0
49824,0
25197,0
43275,0
11434,0
16683,0
2759,1
10816,0
24196,1
55998,0
20086,1
8811,1
26164,0
25749,0
45335,0
1538,0
38182,1
35813,1
31995,1
65505,0
12439,0
21606,1
35310,0
5780,1
23257,1
53898,0
20128,1
40261,0
9403,0
27541,1
40286,0
59913,1
54590,0
31544,1
26180,0
15084,0
1972,1
54937,1
9850,0
2934,0
43251,0
30089,1
47938,0
55816,0
36076,0
16439,0
14133,0
63436,1
4725,0
7214,0
42292,0
65111,0
3894,0
12006,1
29640,0
48564,0
17046,0
59226,0
39322,0
30835,0
56670,1
44577,1
20824,0
60574,0
32637,0
66361,0
21215,0
8870,0
47819,0
35515,0
22879,0
58720,0
55105,0
43590,0
18397,1
35471,0
56990,0
32863,0
47377,0
38206,1
35619,0
10036,0
64905,0
1012,0
37924,0
43932,0
34387,0
48538,0
515,0
30371,1
15505,0
15667,0
1917,0
18891,1
28595,0
9498,0
10038,1
18075,0
61188,0
24596,0
28504,0
45535,1
56305,0
2756,0
5937,0
62526,1
57584,0
24862,0
32647,0
52304,0
23706,0
27622,0
26414,1
15819,1
59350,0
49317,0
47729,0
64394,1
65911,1
19718,1
15580,1
65058,0
56296,0
24904,1
24268,0
58385,0
18168,0
38358,0
54598,1
26975,1
44141,0
37202,0
13749,0
33862,1
59440,0
52589,0
15999,1
52274,1
17504,0
39328,0
45576,1
15157,1
22333,1
51185,0
57839,0
812,0
10429,0
2821,0
49241,0
52234,1
66169,0
18733,0
26376,0
30444,1
42576,1
43142,0
58299,0
11096,1
7841,1
44253,0
21752,0
26930,0
57261,0
48267,0
27247,1
54241,0
60981,1
43051,0
52546,0
49040,1
13763,0
33321,0
25332,0
59652,1
8337,0
28212,0
26832,1
12612,0
21903,1
16719,0
8215,1
1481,0
38310,0
1984,0
24498,1
45776,1
54370,0
4578,1
5783,0
2754,0
40871,0
32779,1
52461,1
8146,1
52398,1
33088,0
45080,0
29222,1
9479,0
58449,0
56921,1
14955,0
66701,1
14492,1
9281,1
21059,0
63172,0
27115,1
28502,0
63306,1
17014,0
12744,0
13246,0
2157,0
66325,0
21849,0
35593,0
31737,0
21475,0
40680,0
39310,0
29339,0
20857,0
57113,0
57383,0
34605,1
59638,1
23268,0
18635,1
54206,0
49826,0
10414,1
13849,0
64800,0
33503,1
5987,0
11265,1
42186,1
45936,1
60914,0
58660,0
617,0
57597,0
28262,0
64709,1
60489,0
12333,1
20244,0
45171,0
58653,1
61834,0
35551,1
23139,0
25683,0
46634,0
15356,0
48347,0
25152,1
54238,1
49614,0
37105,0
44666,1
32109,0
21973,1
30406,0
37190,1
32780,0
27607,0
45691,1
28114,0
42249,0
16414,0
36483,1
40285,0
